
******File Sunset-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/cartella_ragazze_conosciute-a/agata_andrea_angelo.jpg;46878;2021-01-02-10-40;

******File IMG00345-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_ragazze_conosciute/IMG00345.jpg;206916;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/cartella_ragazze_conosciute-a/IMG00345.jpg;206916;2021-01-02-10-40;

******File alessandra_alves_faria_scollatura-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/magliette/alessandra_alves_faria_scollatura.PNG;316912;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/magliette/alessandra_alves_faria_scollatura.PNG;316912;2021-01-02-12-08;

******File veline1-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_veline_varie/veline1.jpg;242840;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/ragazze/veline1.PNG;839385;2021-01-02-12-08;

******File caserta_1024-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/sfondi/caserta_1024.jpg;87350;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/immagini/sfondi/caserta_1024.jpg;87350;2021-01-02-12-08;

******File 99-096878-000022h_672-458_resize-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/magliette/99-096878-000022h_672-458_resize.jpg;26468;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/magliette/99-096878-000022h_672-458_resize.jpg;26468;2021-01-02-12-08;

******File IMG00220-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_ragazze_conosciute/IMG00220.jpg;4871;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/cartella_ragazze_conosciute-a/IMG00220.jpg;4871;2021-01-02-10-40;

******File micaela_anfuso2-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/facebook-a/micaela_anfuso2.PNG;1085023;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/ragazze/micaela_anfuso2.PNG;262511;2021-01-02-12-08;

******File conte-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_ragazze_conosciute/conte.jpg;2783;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/cartella_ragazze_conosciute-a/conte.jpg;2783;2021-01-02-10-40;

******File IMG00436-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//IMG00436.jpg;111109;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/mie_foto/IMG00436.jpg;111109;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/IMG00436.jpg;111109;2021-01-02-12-07;

******File IMG00234-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_ragazze_conosciute/IMG00234.jpg;189523;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/cartella_ragazze_conosciute-a/IMG00234.jpg;189523;2021-01-02-10-40;

******File desktop-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//desktop.jpg;77114;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/img_varie/desktop.jpg;77114;2021-01-02-10-40;

******File profilo_della_casa_ridotto-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//profilo_della_casa_ridotto.jpg;22171;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/img_varie/profilo_della_casa_ridotto.jpg;22171;2021-01-02-10-40;

******File lucia_vaccaro5363_n-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_ragazze_conosciute/lucia_vaccaro5363_n.jpg;53167;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/cartella_ragazze_conosciute-a/lucia_vaccaro5363_n.jpg;53167;2021-01-02-10-40;

******File alessandrA_ardi7-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/magliette/alessandrA_ardi7.PNG;1054852;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/magliette/alessandrA_ardi7.PNG;1054852;2021-01-02-12-08;

******File alessandrA_arnese_31_7_12-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/magliette/alessandrA_arnese_31_7_12.PNG;103445;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/magliette/alessandrA_arnese_31_7_12.PNG;103445;2021-01-02-12-08;

******File daniela_occhiuzzo_4477-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_ragazze_conosciute/daniela_occhiuzzo_4477.jpg;59536;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/cartella_ragazze_conosciute-a/daniela_occhiuzzo_4477.jpg;59536;2021-01-02-10-40;

******File 00%20world-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/sfondi/00%20world.jpg;819637;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/immagini/sfondi/00%20world.jpg;819637;2021-01-02-12-08;

******File IMG00347-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_ragazze_conosciute/IMG00347.jpg;111910;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/cartella_ragazze_conosciute-a/IMG00347.jpg;111910;2021-01-02-10-40;

******File quinto_ridotto-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//quinto_ridotto.jpg;57893;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/img_varie/quinto_ridotto.jpg;57893;2021-01-02-10-40;

******File th_57784_Drive_In_-_Fast_Food_01_123_914lo-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//th_57784_Drive_In_-_Fast_Food_01_123_914lo.jpg;5525;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_veline_ballerine/th_57784_Drive_In_-_Fast_Food_01_123_914lo.jpg;5525;2021-01-02-10-40;

******File rihanna8-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_rihanna/rihanna8.jpg;25814;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/rihanna8.jpg;59168;2021-01-02-12-08;

******File IMG00422-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//IMG00422.jpg;146178;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/mie_foto/IMG00422.jpg;146178;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/IMG00422.jpg;146178;2021-01-02-12-07;

******File IMG00318-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_ragazze_conosciute/IMG00318.jpg;117625;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/cartella_ragazze_conosciute-a/IMG00318.jpg;117625;2021-01-02-10-40;

******File 34-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/paola_perego_cartella/34.jpg;58370;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_lorena_bianchetti/34.JPG;51620;2021-01-02-10-40;

******File cetraro_lato_nostro-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//cetraro_lato_nostro.jpg;110586;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/img_varie/cetraro_lato_nostro.jpg;110586;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/mie_foto/cetraro_lato_nostro.jpg;110586;2021-01-02-10-40;

******File WaterLilies-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/sfondi/WaterLilies.jpg;83794;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/immagini/sfondi/WaterLilies.jpg;83794;2021-01-02-12-08;

******File 404-error-pages-4-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/magliette/404-error-pages-4.jpg;44862;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/magliette/404-error-pages-4.jpg;44862;2021-01-02-12-08;

******File wallpaper_depeche_mode__blue_1600-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/sfondi/wallpaper_depeche_mode__blue_1600.jpg;164861;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/immagini/sfondi/wallpaper_depeche_mode__blue_1600.jpg;164861;2021-01-02-12-08;

******File rihanna-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_rihanna/rihanna.jpg;78755;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/facebook-a/rihanna.jpg;22585;2021-01-02-10-40;

******File marcella_covello-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/facebook-a/marcella_covello.PNG;839642;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/marcella_covello.PNG;1426537;2021-01-02-12-07;

******File candid_camera1-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_ragazze_conosciute/candid_camera1.jpg;50670;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/cartella_ragazze_conosciute-a/candid_camera1.jpg;50670;2021-01-02-10-40;

******File sofia_frisone-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//sofia_frisone.jpg;59215;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_veline_ballerine/sofia_frisone.jpg;59215;2021-01-02-10-40;

******File UMLPOSTER-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//UMLPOSTER.jpg;300327;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/img_varie/UMLPOSTER.JPG;300327;2021-01-02-10-40;

******File IMG00421-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//IMG00421.jpg;148331;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/mie_foto/IMG00421.jpg;148331;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/IMG00421.jpg;148331;2021-01-02-12-07;

******File 01jo_672-458_resize-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/magliette/01jo_672-458_resize.jpg;27477;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/magliette/01jo_672-458_resize.jpg;27477;2021-01-02-12-08;

******File maddalena_corvaglia-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_veline_varie/maddalena_corvaglia.jpg;27503;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/ragazze/maddalena_corvaglia.PNG;373369;2021-01-02-12-08;

******File IMG00357-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/img_varie/IMG00357.jpg;111115;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/mie_foto/IMG00357.jpg;111115;2021-01-02-10-40;

******File IMG_0008-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/sfondi/foto_casa/IMG_0008.JPG;1758413;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/immagini/sfondi/foto_casa/IMG_0008.JPG;1758413;2021-01-02-12-08;

******File MAGAZZINI-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//MAGAZZINI.jpg;209016;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/img_varie/MAGAZZINI.jpg;209016;2021-01-02-10-40;

******File capitalism-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//capitalism.gif;25834;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/Nuova cartella/capitalism.gif;25834;2021-01-02-12-08;

******File ingresso_ridotto-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//ingresso_ridotto.jpg;45521;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/img_varie/ingresso_ridotto.jpg;45521;2021-01-02-10-40;

******File 48546-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/magliette/48546.jpg;40969;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/magliette/48546.jpg;40969;2021-01-02-12-08;

******File marzia_zavatto8-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_ragazze_conosciute/marzia_zavatto8.jpg;58774;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/cartella_ragazze_conosciute-a/marzia_zavatto8.jpg;58774;2021-01-02-10-40;

******File img00171-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_ragazze_conosciute/img00171.jpg;189230;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/cartella_ragazze_conosciute-a/img00171.jpg;189230;2021-01-02-10-40;

******File bar-spl277871_002-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//bar-spl277871_002.jpg;20611;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/Nuova cartella/bar-spl277871_002.jpg;20611;2021-01-02-12-08;

******File bar-spl381243_001-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//bar-spl381243_001.jpg;49072;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/Nuova cartella/bar-spl381243_001.jpg;49072;2021-01-02-12-08;

******File annalisa_vespignani_lato_b-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_ragazze_conosciute/annalisa_vespignani_lato_b.jpg;9781;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/cartella_ragazze_conosciute-a/annalisa_vespignani_lato_b.jpg;9781;2021-01-02-10-40;

******File 2361665_colore_aggiustato-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/magliette/2361665_colore_aggiustato.jpg;61232;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/magliette/2361665_colore_aggiustato.jpg;61232;2021-01-02-12-08;

******File IMG_0004-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/sfondi/foto_casa/IMG_0004.JPG;1487894;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/immagini/sfondi/foto_casa/IMG_0004.JPG;1487894;2021-01-02-12-08;

******File giorgia_palmas-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_veline_varie/giorgia_palmas.jpg;16355;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/ragazze/giorgia_palmas.PNG;336308;2021-01-02-12-08;

******File 11-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_veline_varie/11.JPG;62622;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/milena_miconi/11.jpg;25720;2021-01-02-12-08;

******File martin_g01-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/sfondi/martin_g01.jpg;366249;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/immagini/sfondi/martin_g01.jpg;366249;2021-01-02-12-08;

******File 99-119746-000053h_672-458_resize-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/magliette/99-119746-000053h_672-458_resize.jpg;26090;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/magliette/99-119746-000053h_672-458_resize.jpg;26090;2021-01-02-12-08;

******File daniela_occhiuzzo_tropea2-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_ragazze_conosciute/daniela_occhiuzzo_tropea2.jpg;67511;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/cartella_ragazze_conosciute-a/daniela_occhiuzzo_tropea2.jpg;67511;2021-01-02-10-40;

******File botan_wondergirl_2-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//botan_wondergirl_2.PNG;236158;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/Nuova cartella/botan_wondergirl_2.PNG;236158;2021-01-02-12-08;

******File manuela_sbarra_profilo-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_ragazze_conosciute/manuela_sbarra_profilo.jpg;30703;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/cartella_ragazze_conosciute-a/manuela_sbarra_profilo.jpg;30703;2021-01-02-10-40;

******File lucia_bevvino3-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_ragazze_conosciute/lucia_bevvino3.jpg;36497;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/cartella_ragazze_conosciute-a/lucia_bevvino3.jpg;36497;2021-01-02-10-40;

******File terreno2_ridotto-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//terreno2_ridotto.jpg;43954;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/img_varie/terreno2_ridotto.jpg;43954;2021-01-02-10-40;

******File 404-error-pages-7-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/magliette/404-error-pages-7.jpg;28786;2021-01-02-10-40;
